,Nama,Kategori,Ukuran Porsi,Kalori,Lemak,Lemak Jenuh,Lemak Tak Jenuh Ganda,Lemak Tak Jenuh Tunggal,Kolestrol,Protein,Karbohidrat,Serat,Gula,Sodium,Kalium
152,Lobster,Ikan & Seafood,"1 kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",114 kkal,"0,68g","0,125g","0,106g","0,187g",84mg,"23,99g","1,5g",0g,0g,826mg,412mg
153,Kepiting,Ikan & Seafood,100 gram (g),101 kkal,"1,76g","0,226g","0,674g","0,278g",99mg,"20,03g",0g,0g,0g,600mg,321mg
154,Remis,Ikan & Seafood,100 gram (g),86 kkal,"2,24g","0,425g","0,606g","0,507g",28mg,"11,9g","3,69g",0g,0g,286mg,320mg
155,Gurita,Ikan & Seafood,100 gram (g),82 kkal,"1,04g","0,227g","0,239g","0,162g",48mg,"14,91g","2,2g",0g,0g,230mg,350mg
156,Ikan,Ikan & Seafood,100 gram (g),84 kkal,"0,92g","0,195g","0,364g","0,16g",58mg,"17,76g",0g,0g,0g,81mg,351mg
157,Ikan Panggang,Ikan & Seafood,100 gram (g),126 kkal,"3,44g","0,68g","1,141g","1,288g",73mg,"21,94g","0,33g",0g,"0,08g",356mg,341mg
158,Ikan Salmon Panggang,Ikan & Seafood,100 gram (g),171 kkal,"7,56g","1,312g","2,627g","2,736g",62mg,"23,97g","0,49g",0g,"0,11g",467mg,395mg
159,Nila (Ikan),Ikan & Seafood,100 gram (g),96 kkal,"1,7g","0,571g","0,387g","0,486g",50mg,"20,08g",0g,0g,0g,52mg,302mg
160,Kakap (Ikan) (Spesies Campuran),Ikan & Seafood,100 gram (g),100 kkal,"1,34g","0,285g","0,459g","0,251g",37mg,"20,51g",0g,0g,0g,64mg,417mg
161,Ikan Kembung,Ikan & Seafood,100 gram (g),167 kkal,"9,36g","2,444g","2,343g","3,205g",64mg,"19,32g",0g,0g,0g,78mg,389mg
162,Ikan Kembung Atlantik,Ikan & Seafood,100 gram (g),205 kkal,"13,89g","3,257g","3,35g","5,456g",70mg,"18,6g",0g,0g,0g,90mg,314mg
163,Ikan Lele,Ikan & Seafood,1 porsi (85 g),204 kkal,"12,35g","2,759g","3,122g","5,51g",59mg,"14,93g","7,26g","0,4g","0,72g",338mg,277mg
164,Ikan Lele Panggang,Ikan & Seafood,100 gram (g),184 kkal,"11,71g","2,599g","2,667g","5,533g",55mg,"18,16g","0,41g",0g,"0,09g",385mg,354mg
165,Ikan Salmon,Ikan & Seafood,100 gram (g),146 kkal,"5,93g","1,26g","1,992g","2,134g",45mg,"21,62g",0g,0g,0g,46mg,423mg
166,Ikan Salmon Panggang,Ikan & Seafood,100 gram (g),171 kkal,"7,56g","1,312g","2,627g","2,736g",62mg,"23,97g","0,49g",0g,"0,11g",467mg,395mg
167,Salmon Merah Muda,Ikan & Seafood,100 gram (g),116 kkal,"3,45g","0,558g","1,353g","0,934g",52mg,"19,94g",0g,0g,0g,67mg,323mg
168,Ikan Sarden dalam Minyak (Kalengan),Ikan & Seafood,1 ikan sarden,25 kkal,"1,37g","0,183g","0,618g","0,464g",17mg,"2,95g",0g,0g,0g,61mg,48mg
169,Ikan Sarden Di dalam Air,Ikan & Seafood,100 gram (g),217 kkal,"12,37g","2,791g","2,919g","5,112g",82mg,"24,58g",0g,0g,0g,918mg,447mg
170,Sarden dengan Saus Tomat (Campuran),Ikan & Seafood,100 gram (g),186 kkal,"10,46g","2,686g","2,112g","4,821g",61mg,"20,86g","0,74g","0,1g","0,43g",414mg,341mg
171,"Ikan Teri (Kering Padat dalam Minyak, Kalengan)",Ikan & Seafood,5 ikan teri,42 kkal,"1,94g","0,441g","0,512g","0,754g",17mg,"5,78g",0g,0g,0g,734mg,109mg
172,Tuna dalam Air (Kalengan),Ikan & Seafood,100 gram (g),116 kkal,"0,82g","0,234g","0,337g","0,159g",30mg,"25,51g",0g,0g,0g,338mg,237mg
173,Tuna dalam Minyak (Kalengan),Ikan & Seafood,100 gram (g),198 kkal,"8,21g","1,534g","2,885g","2,949g",18mg,"29,13g",0g,0g,0g,354mg,207mg
174,Tuna Sirip Biru (Ikan),Ikan & Seafood,100 gram (g),144 kkal,"4,9g","1,257g","1,433g","1,6g",38mg,"23,33g",0g,0g,0g,39mg,252mg
175,Tuna Sirip Kuning (Ikan),Ikan & Seafood,100 gram (g),108 kkal,"0,95g","0,235g","0,284g","0,154g",45mg,"23,38g",0g,0g,0g,37mg,444mg
176,Ikan Tuna Panggang,Ikan & Seafood,100 gram (g),153 kkal,"3,96g","0,811g","1,169g","1,529g",53mg,"27,3g","0,41g",0g,"0,09g",366mg,524mg
177,Kepiting,Ikan & Seafood,100 gram (g),101 kkal,"1,76g","0,226g","0,674g","0,278g",99mg,"20,03g",0g,0g,0g,600mg,321mg
178,Kepiting Panggang,Ikan & Seafood,100 gram (g),136 kkal,"6,24g","1,073g","1,98g","2,426g",94mg,"18,91g","0,11g",0g,0g,539mg,304mg
179,Kepiting Kalengan,Ikan & Seafood,100 gram (g),99 kkal,"1,23g","0,252g","0,44g","0,218g",89mg,"20,52g",0g,0g,0g,333mg,374mg
180,Kerang,Ikan & Seafood,100 gram (g),217 kkal,"10,96g","2,216g","3,36g","4,415g",54mg,"18,14g","10,49g","0,5g","0,82g",487mg,337mg
181,Kerang (Spesies Campuran),Ikan & Seafood,100 gram (g),88 kkal,"0,76g","0,079g","0,261g","0,037g",33mg,"16,78g","2,36g",0g,0g,161mg,322mg
182,Kerang Panggang,Ikan & Seafood,100 gram (g),132 kkal,"3,86g","0,649g","1,179g","1,438g",40mg,"20,22g","2,92g",0g,0g,527mg,389mg
183,Kerang Kukus atau Rebus,Ikan & Seafood,100 gram (g),106 kkal,"3,09g","0,519g","0,943g","1,15g",32mg,"16,18g","2,33g",0g,0g,422mg,280mg
184,Lobster,Ikan & Seafood,"1 kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",114 kkal,"0,68g","0,125g","0,106g","0,187g",84mg,"23,99g","1,5g",0g,0g,826mg,412mg
185,Lobster Kukus atau Rebus,Ikan & Seafood,"1 kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",114 kkal,"0,68g","0,125g","0,106g","0,187g",84mg,"23,99g","1,5g",0g,0g,826mg,412mg
186,Lobster Panggang,Ikan & Seafood,"1 kecil (berat hidup 450 g) (hasil setelah dimasak, kulit dihilangkan)",137 kkal,"3,55g","1,947g","0,211g","0,929g",90mg,"23,34g","1,46g",0g,0g,743mg,401mg
187,Udang (Karang) Rebus atau Kukus,Ikan & Seafood,100 gram (g),81 kkal,"1,19g","0,179g","0,364g","0,242g",132mg,"16,63g",0g,0g,0g,416mg,294mg
188,Dimasak Hidup-hidup,Ikan & Seafood,100 gram (g),133 kkal,"4,24g","0,867g","1,222g","1,621g",56mg,22g,"0,41g",0g,"0,09g",417mg,427mg
189,Dipanggang Hidup-hidup,Ikan & Seafood,100 gram (g),133 kkal,"4,24g","0,867g","1,222g","1,621g",56mg,22g,"0,41g",0g,"0,09g",417mg,427mg
190,Tiram,Ikan & Seafood,100 gram (g),68 kkal,"2,46g","0,772g","0,968g","0,314g",53mg,"7,05g","3,91g",0g,0g,211mg,156mg
191,Udang,Ikan & Seafood,100 gram (g),144 kkal,"2,35g","0,446g","0,909g","0,344g",206mg,"27,59g","1,24g",0g,0g,613mg,176mg
192,Udang Panggang,Ikan & Seafood,100 gram (g),154 kkal,"5,03g","0,949g","1,671g","1,698g",183mg,"24,47g","1,17g",0g,0g,512mg,224mg
193,Udang Kukus atau Rebus,Ikan & Seafood,100 gram (g),138 kkal,"2,26g","0,428g","0,873g","0,33g",198mg,"26,5g","1,19g",0g,0g,589mg,169mg
194,Udang Scampi,Ikan & Seafood,100 gram (g),212 kkal,"15,83g","9,475g","1,112g","3,903g",245mg,"16,87g","0,01g",0g,"0,01g",741mg,70mg
195,Udang (Karang) Rebus atau Kukus,Ikan & Seafood,100 gram (g),81 kkal,"1,19g","0,179g","0,364g","0,242g",132mg,"16,63g",0g,0g,0g,416mg,294mg
196,Buncis,Kacang Kacangan,100 gram (g),31 kkal,"0,12g","0,026g","0,059g","0,005g",0mg,"1,82g","7,13g","3,4g","1,4g",6mg,209mg
197,Kacang Panjang Hijau,Kacang Kacangan,100 gram (g),31 kkal,"0,12g","0,026g","0,059g","0,005g",0mg,"1,82g","7,13g","3,4g","1,4g",6mg,209mg
198,Buncis,Kacang Kacangan,100 gram (g),31 kkal,"0,12g","0,026g","0,059g","0,005g",0mg,"1,82g","7,13g","3,4g","1,4g",6mg,209mg
199,Kacang Merah (Kalengan),Kacang Kacangan,100 gram (g),85 kkal,"0,34g","0,05g","0,189g","0,027g",0mg,"5,25g","15,59g","6,4g","0,22g",341mg,257mg
200,Kacang Panjang Hijau,Kacang Kacangan,100 gram (g),31 kkal,"0,12g","0,026g","0,059g","0,005g",0mg,"1,82g","7,13g","3,4g","1,4g",6mg,209mg
201,"Kacang Belang (Biji Matang, Kalengan)",Kacang Kacangan,100 gram (g),86 kkal,"0,81g","0,167g","0,289g","0,162g",0mg,"4,86g","15,25g","4,6g","0,22g",294mg,243mg
202,Kacang Belang (Biji Matang),Kacang Kacangan,100 gram (g),347 kkal,"1,23g","0,235g","0,407g","0,229g",0mg,"21,42g","62,55g","15,5g","2,11g",12mg,1393mg
203,Kacang Merah (Kalengan),Kacang Kacangan,100 gram (g),85 kkal,"0,34g","0,05g","0,189g","0,027g",0mg,"5,25g","15,59g","6,4g","0,22g",341mg,257mg
204,"Kacang Merah (tanpa Garam, Dimasak, Direbus)",Kacang Kacangan,100 gram (g),127 kkal,"0,5g","0,072g","0,275g","0,039g",0mg,"8,67g","22,8g","6,4g","0,32g",1mg,405mg
205,Kacang Panggang Vegetarian,Kacang Kacangan,100 gram (g),94 kkal,"0,37g","0,088g","0,133g","0,083g",0mg,"4,75g","21,14g","4,1g","9,04g",337mg,217mg
206,Kacang Panggang Boston,Kacang Kacangan,100 gram (g),155 kkal,"5,06g","1,792g","0,671g","2,325g",5mg,"6,04g","22,04g","3,9g","6,4g",454mg,422mg
207,Tahu Goreng,Kacang Kacangan,1 buah,35 kkal,"2,62g","0,379g","1,481g","0,579g",0mg,"2,23g","1,36g","0,5g","0,35g",2mg,19mg
208,Keju Cheddar,Susu,100 gram (g),403 kkal,"33,14g","21,092g","0,942g","9,391g",105mg,"24,9g","1,28g",0g,"0,52g",621mg,98mg
209,Keju Colby Jack,Susu,1 iris (28 g),109 kkal,"8,85g","5,569g","0,263g","2,556g",26mg,"6,84g","0,46g",0g,"0,14g",162mg,29mg
210,Keju Amerika,Susu,1 iris (28 g),96 kkal,"7,39g","4,417g","0,31g","2,115g",23mg,"5,37g","1,97g",0g,"1,83g",368mg,77mg
211,Keju Cheddar atau Colby Rendah Lemak,Susu,1 iris (28 g),49 kkal,"1,98g","1,231g","0,063g","0,59g",6mg,"6,9g","0,54g",0g,"0,15g",174mg,19mg
212,Keju Provolone,Susu,1 iris (28 g),98 kkal,"7,45g","4,782g","0,215g","2,07g",19mg,"7,16g","0,6g",0g,"0,16g",245mg,39mg
213,Keju Parmesan (Parut),Susu,1 sdm,22 kkal,"1,43g","0,865g","0,059g","0,419g",4mg,"1,92g","0,2g",0g,"0,04g",76mg,6mg
214,Keju Parmesan Parut Kering,Susu,1 sdm,22 kkal,"1,43g","0,865g","0,059g","0,419g",4mg,"1,92g","0,2g",0g,"0,04g",76mg,6mg
215,Keju Parmesan Keras,Susu,100 gram (g),392 kkal,"25,83g","16,41g","0,569g","7,515g",68mg,"35,75g","3,22g",0g,"0,8g",1602mg,92mg
216,Keju Krim,Susu,1 sdm,51 kkal,"5,06g","3,185g","0,183g","1,427g",16mg,"1,09g","0,39g",0g,"0,03g",43mg,17mg
217,Keju Krim Proses tanpa atau Bebas Lemak,Susu,1 sdm,15 kkal,"0,21g","0,14g","0,009g","0,052g",1mg,"2,25g","0,9g",0g,"0,06g",85mg,25mg
218,Keju Krim (Rendah Lemak),Susu,1 sdm,35 kkal,"2,64g","1,663g","0,095g","0,745g",8mg,"1,59g","1,05g",0g,"0,03g",44mg,25mg
219,Keju Krim,Susu,1 sdm,51 kkal,"5,06g","3,185g","0,183g","1,427g",16mg,"1,09g","0,39g",0g,"0,03g",43mg,17mg
220,Keju Krim Proses tanpa atau Bebas Lemak,Susu,1 sdm,15 kkal,"0,21g","0,14g","0,009g","0,052g",1mg,"2,25g","0,9g",0g,"0,06g",85mg,25mg
221,Keju Krim (Rendah Lemak),Susu,1 sdm,35 kkal,"2,64g","1,663g","0,095g","0,745g",8mg,"1,59g","1,05g",0g,"0,03g",44mg,25mg
222,Margarin,Susu,1 sdm,75 kkal,"8,46g","1,436g","3,53g","2,905g",0mg,"0,09g",0g,0g,0g,112mg,4mg
223,"Margarin (Minyak Nabati, 20% Lemak )",Susu,1 sdm,26 kkal,"2,92g","0,43g","1,206g","1,122g",0mg,0g,"0,06g",0g,0g,110mg,4mg
224,Mentega,Susu,1 sdm,102 kkal,"11,52g","7,294g","0,432g","2,985g",31mg,"0,12g","0,01g",0g,"0,01g",2mg,3mg
225,Mentega (Asin),Susu,1 sdm,102 kkal,"11,52g","7,294g","0,432g","2,985g",31mg,"0,12g","0,01g",0g,"0,01g",82mg,3mg
226,Mentega Dikocok (Asin),Susu,1 sdm,67 kkal,"7,62g","4,746g","0,283g","2,202g",21mg,"0,08g","0,01g",0g,"0,01g",78mg,2mg
227,Susu,Susu,1 gelas,122 kkal,"4,88g","2,965g","0,249g","1,301g",17mg,"8,03g","11,49g",0g,"12,59g",100mg,361mg
228,Susu Murni,Susu,100 ml,62 kkal,"3,35g","1,923g","0,201g","0,837g",10mg,"3,32g","4,66g",0g,"5,42g",41mg,147mg
229,1% Lemak Susu,Susu,1 gelas,102 kkal,"2,37g","1,545g","0,085g","0,676g",12mg,"8,22g","12,18g",0g,"12,69g",107mg,366mg
230,2% Lemak Susu,Susu,100 gram (g),50 kkal,"1,97g","1,257g","0,073g","0,56g",8mg,"3,3g","4,68g",0g,"5,06g",41mg,150mg
231,Susu (tanpa Lemak),Susu,1 gelas,86 kkal,"0,44g","0,287g","0,017g","0,115g",5mg,"8,35g","11,88g",0g,"12,47g",127mg,407mg
232,Susu (tanpa Lemak),Susu,1 gelas,86 kkal,"0,44g","0,287g","0,017g","0,115g",5mg,"8,35g","11,88g",0g,"12,47g",127mg,407mg
233,1% Lemak Susu,Susu,1 gelas,102 kkal,"2,37g","1,545g","0,085g","0,676g",12mg,"8,22g","12,18g",0g,"12,69g",107mg,366mg
234,2% Lemak Susu,Susu,100 gram (g),50 kkal,"1,97g","1,257g","0,073g","0,56g",8mg,"3,3g","4,68g",0g,"5,06g",41mg,150mg
235,Susu Rendah Lemak,Susu,1 mangkok,102 kkal,"2,37g","1,545g","0,085g","0,676g",12mg,"8,22g","12,18g",0g,"12,69g",107mg,366mg
236,Susu dengan Lemak yang telah Dikurangi,Susu,1 gelas,122 kkal,"4,81g","3,067g","0,178g","1,366g",20mg,"8,05g","11,42g",0g,"12,35g",100mg,366mg
237,Yogurt Polos,Susu,100 gram (g),63 kkal,"1,55g",1g,"0,044g","0,426g",6mg,"5,25g","7,04g",0g,"7,04g",70mg,234mg
238,Yogurt Polos Rendah Lemak,Susu,100 gram (g),63 kkal,"1,55g",1g,"0,044g","0,426g",6mg,"5,25g","7,04g",0g,"7,04g",70mg,234mg
239,Yogurt Polos tanpa Lemak,Susu,100 gram (g),56 kkal,"0,18g","0,116g","0,005g","0,049g",2mg,"5,73g","7,68g",0g,"7,68g",77mg,255mg
240,Yoghurt Vanila (Rendah Lemak),Susu,1 mangkok (240 ml),208 kkal,"3,06g","1,975g","0,088g","0,84g",12mg,"12,08g","33,81g",0g,"33,81g",162mg,537mg
241,Yogurt Polos (Rendah Lemak ),Susu,100 gram (g),63 kkal,"1,55g",1g,"0,044g","0,426g",6mg,"5,25g","7,04g",0g,"7,04g",70mg,234mg
242,Makaroni,Karbohidrat,100 gram (g),157 kkal,"0,92g","0,175g","0,317g","0,13g",0mg,"5,76g","30,68g","1,8g","0,56g",232mg,45mg
243,Makaroni Gandum,Karbohidrat,100 gram (g),123 kkal,"0,54g","0,098g","0,212g","0,075g",0mg,"5,3g","26,38g","2,8g","0,8g",234mg,44mg
244,Makaroni atau Mie dengan Keju,Karbohidrat,1 mangkok,493 kkal,"22,84g","9,625g","3,579g","7,849g",41mg,"19,29g","52,15g","2,7g","8,72g",953mg,328mg
245,Makaroni atau Mie dengan Keju,Karbohidrat,1 mangkok,493 kkal,"22,84g","9,625g","3,579g","7,849g",41mg,"19,29g","52,15g","2,7g","8,72g",953mg,328mg
246,Makaroni atau Mie dengan Keju (Campuran Ditumbuk dengan Saus Keju),Karbohidrat,1 mangkok,386 kkal,"11,59g","6,619g","0,909g","2,873g",26mg,"15,28g","54,29g",3g,"2,45g",786mg,132mg
247,Makanan Pembuka Makaroni dan Keju (Kalengan),Karbohidrat,1 porsi,200 kkal,6g,"2,15g","0,739g","1,464g",15mg,"8,25g","28,11g","1,2g","1,22g",1027mg,205mg
248,Makaroni atau Mie dengan Keju (Campuran Kering),Karbohidrat,100 gram (g),219 kkal,"10,06g","2,503g","2,658g","4,223g",4mg,"6,25g","25,74g","1,4g","2,76g",365mg,87mg
249,Makaroni Krim dengan Keju,Karbohidrat,100 gram (g),208 kkal,"8,59g","3,693g","1,311g","2,937g",16mg,"8,13g","24,09g","1,4g","0,52g",167mg,61mg
250,Mie,Karbohidrat,100 gram (g),137 kkal,"2,06g","0,417g","0,549g","0,578g",29mg,"4,51g","25,01g","1,2g","0,4g",236mg,38mg
251,"Mie Telur (Ditambah, Masak)",Karbohidrat,100 gram (g),138 kkal,"2,07g","0,419g","0,021g","0,552g","0,581g","4,54g","25,16g",29mg,"1,2g","0,4g",5mg
252,Mie Gandum,Karbohidrat,100 gram (g),120 kkal,"1,37g","0,343g","0,36g","0,363g",32mg,"5,31g","23,49g","3,9g","0,19g",158mg,140mg
253,Mie Cina Chow Mein,Karbohidrat,1 mangkok,237 kkal,"13,84g","1,973g","7,799g","3,46g",0mg,"3,77g","25,89g","1,8g","0,12g",198mg,54mg
254,Nasi Putih Instan,Karbohidrat,"1 mangkok,masak",191 kkal,"0,83g","0,028g","0,028g","0,121g",0mg,"3,56g","41,04g",1g,0g,582mg,15mg
255,Nasi Putih,Karbohidrat,100 gram (g),129 kkal,"0,28g","0,076g","0,075g","0,087g",0mg,"2,66g","27,9g","0,4g","0,05g",365mg,35mg
256,Nasi Merah,Karbohidrat,100 gram (g),110 kkal,"0,89g","0,179g","0,321g","0,325g",0mg,"2,56g","22,78g","1,8g","0,35g",301mg,43mg
257,Nasi Goreng,Karbohidrat,100 gram (g),168 kkal,"6,23g","1,137g","2,699g","1,907g",52mg,"6,3g","21,06g","0,7g","0,76g",415mg,102mg
258,Nasi Goreng Ayam,Karbohidrat,1 mangkok,329 kkal,"11,96g","2,435g","3,372g","5,201g",105mg,"12,45g","41,82g","1,4g","1,39g",598mg,248mg
259,Nasi Goreng tanpa Daging,Karbohidrat,100 gram (g),151 kkal,"5,48g","0,926g","2,519g","1,615g",44mg,"4,23g","20,97g",1g,"1,12g",425mg,93mg
260,Nasi Goreng Babi,Karbohidrat,1 mangkok,335 kkal,"12,87g","2,802g","3,376g","5,659g",103mg,"11,94g","41,94g","1,4g","1,41g",598mg,271mg
261,Nasi Goreng Udang,Karbohidrat,1 mangkok,321 kkal,"11,6g","1,956g","5,348g","3,4g",127mg,"10,95g","41,88g","1,4g","1,5g",925mg,164mg
262,Nasi Merah,Karbohidrat,100 gram (g),110 kkal,"0,89g","0,179g","0,321g","0,325g",0mg,"2,56g","22,78g","1,8g","0,35g",301mg,43mg
263,Nasi Merah Instan,Karbohidrat,"1 mangkok,masak",233 kkal,"1,89g","0,38g","0,681g","0,689g",0mg,"5,43g","48,29g","3,8g","0,74g",638mg,91mg
264,"Nasi Merah (Butir-Panjang, Dimasak)",Karbohidrat,100 gram (g),111 kkal,"0,9g","0,18g","0,323g","0,327g",0mg,"2,58g","22,96g","1,8g","0,35g",5mg,43mg
265,Nasi Putih,Karbohidrat,100 gram (g),129 kkal,"0,28g","0,076g","0,075g","0,087g",0mg,"2,66g","27,9g","0,4g","0,05g",365mg,35mg
266,Nasi Putih Instan,Karbohidrat,"1 mangkok,masak",191 kkal,"0,83g","0,028g","0,028g","0,121g",0mg,"3,56g","41,04g",1g,0g,582mg,15mg
267,"Nasi Putih (Butir-Panjang, Dimasak)",Karbohidrat,100 gram (g),130 kkal,"0,28g","0,077g","0,076g","0,088g",0mg,"2,69g","28,17g","0,4g","0,05g",1mg,35mg
268,Spageti,Karbohidrat,100 gram (g),157 kkal,"0,92g","0,175g","0,317g","0,13g",0mg,"5,76g","30,68g","1,8g","0,56g",232mg,45mg
269,Pasta dengan Saus Daging,Karbohidrat,1 mangkok,329 kkal,"13,06g","4,34g","1,339g","5,638g",51mg,"20,22g","33,33g","3,8g","8,47g",1887mg,811mg
270,Pasta tanpa Daging dengan Saus Tomat,Karbohidrat,1 mangkok,206 kkal,"1,17g","0,221g","0,424g","0,171g",0mg,"7,56g","41,56g","3,5g","6,35g",412mg,355mg
271,Spageti Gandum,Karbohidrat,100 gram (g),123 kkal,"0,54g","0,098g","0,212g","0,075g",0mg,"5,3g","26,38g","4,5g","0,8g",234mg,44mg
272,Makaroni,Karbohidrat,100 gram (g),157 kkal,"0,92g","0,175g","0,317g","0,13g",0mg,"5,76g","30,68g","1,8g","0,56g",232mg,45mg
273,Kaldu Sapi,Sup,1 gelas (240 ml),7 kkal,"0,19g","0,096g",0g,"0,072g",0mg,"0,84g","0,8g",0g,"0,63g",1157mg,19mg
274,Kaldu Jamur,Sup,100 gram (g),7 kkal,"0,01g",0g,0g,0g,0mg,"0,87g","0,83g",0g,"0,45g",1325mg,23mg
275,Sayuran Rebus (tanpa Daging),Sup,100 gram (g),56 kkal,"0,97g","0,443g","0,081g","0,362g",1mg,"2,65g","9,73g","1,7g","1,93g",226mg,220mg
276,Daging Sapi Rebus dengan Kentang dan Sayuran dalam Saus Tomat,Sup,1 mangkok,207 kkal,"5,75g","1,502g","1,444g","2,142g",33mg,"16,63g","21,9g",3g,"2,77g",547mg,630mg
277,Sup Tomat,Sup,1 mangkok,102 kkal,"2,93g","0,988g","0,988g","0,727g",5mg,"3,05g","17,93g",1g,"10,54g",705mg,307mg
278,"Sayur Sup (Kalengan, Terkondensasi)",Sup,1 mangkok,145 kkal,"3,89g","0,59g","1,451g","1,673g",0mg,"4,23g","24,06g","1,2g","7,7g",1653mg,421mg
279,Sup Mie Ayam,Sup,1 mangkok,65 kkal,"2,39g","0,658g","0,663g","1,048g",14mg,"3,18g","7,4g",0g,"1,06g",868mg,53mg
280,Sup Miso,Sup,1 mangkok,84 kkal,"3,36g","0,622g","1,394g","1,085g",0mg,"6,02g","7,78g","1,9g","2,59g",998mg,367mg
281,Sup Ayam,Sup,1 mangkok,75 kkal,"2,46g","0,651g","0,554g","1,109g",7mg,"4,05g","9,35g","0,7g","0,27g",1106mg,55mg
282,Sup Ayam,Sup,1 mangkok,75 kkal,"2,46g","0,651g","0,554g","1,109g",7mg,"4,05g","9,35g","0,7g","0,27g",1106mg,55mg
283,Sup Mie Ayam,Sup,1 mangkok,65 kkal,"2,39g","0,658g","0,663g","1,048g",14mg,"3,18g","7,4g",0g,"1,06g",868mg,53mg
284,Sup Nasi Ayam,Sup,1 mangkok,60 kkal,"1,9g","0,453g","0,417g","0,906g",7mg,"3,54g","7,16g","0,7g","0,19g",817mg,101mg
285,Sup Ayam Kental (Kalengan),Sup,1 mangkok,170 kkal,"6,34g","1,896g","1,32g","2,832g",29mg,"12,14g","16,51g","1,4g","2,09g",850mg,168mg
286,"Sup Ayam (dan) Sayur (dengan Volume Air yang Sama, Kalengan)",Sup,1 gelas (240 ml),75 kkal,"2,84g","0,844g","0,602g","1,277g",10mg,"3,62g","8,58g",1g,"1,3g",945mg,154mg
287,Sup Mie Ayam,Sup,1 mangkok,65 kkal,"2,39g","0,658g","0,663g","1,048g",14mg,"3,18g","7,4g",0g,"1,06g",868mg,53mg
288,Sup Mie Daging Sapi,Sup,1 mangkok,83 kkal,"3,07g","1,142g","0,49g","1,242g",5mg,"4,83g","8,98g","0,7g","2,59g",954mg,100mg
289,Sup Mie Instan,Sup,1 mangkok,46 kkal,"0,84g","0,262g","0,177g","0,322g",7mg,"2,16g","7,32g","0,5g","0,43g",758mg,60mg
290,Daging Sapi Gaya Oriental dan Sup Beras ( Pho Bo Vietnam),Sup,1 mangkok,176 kkal,"3,86g","1,403g","0,239g","1,584g",39mg,"17,35g","16,81g",1g,"1,05g",669mg,305mg
291,Sup Tomat,Sup,1 mangkok,102 kkal,"2,93g","0,988g","0,988g","0,727g",5mg,"3,05g","17,93g",1g,"10,54g",705mg,307mg
292,"Sup Tomat (Kalengan, Terkondensasi)",Sup,1 mangkok,151 kkal,"1,41g","0,688g","0,896g","0,846g",0mg,"4,04g","33,66g",3g,"20,36g",1383mg,575mg
293,Krim Sup Tomat (Disiapkan dengan Susu),Sup,1 mangkok,136 kkal,"3,15g","1,83g","0,573g","1,076g",10mg,"6,05g","22,62g","1,5g","16,49g",742mg,469mg
294,Sup Tomat (Disiapkan dengan Air),Sup,1 mangkok,76 kkal,"0,71g","0,344g","0,449g","0,422g",0mg,"2,03g","16,84g","1,5g","10,17g",693mg,288mg
295,Kuning Telur,Telur,100 gram (g),322 kkal,"26,54g","9,551g","4,204g","11,738g",1234mg,"15,86g","3,59g",0g,"0,56g",48mg,109mg
296,Kuning Telur Matang,Telur,1 besar,55 kkal,"4,49g","1,617g","0,712g","1,988g",209mg,"2,69g","0,61g",0g,"0,1g",34mg,19mg
297,Telur Orak-Arik,Telur,2 telur,199 kkal,"15,21g","5,784g","1,851g","5,536g",400mg,"13,01g","1,96g",0g,"1,43g",211mg,138mg
298,"Telur Orak-Arik (Utuh, Dimasak)",Telur,1 besar,101 kkal,"7,45g","2,244g","1,31g","2,908g",215mg,"6,76g","1,34g",0g,"1,06g",171mg,84mg
299,Telur Dadar atau Telur Orak-Arik,Telur,1 besar,98 kkal,"7,14g","2,086g","1,243g","2,867g",213mg,"6,81g","1,15g",0g,"1,17g",247mg,91mg
300,Telur Dadar atau Telur Orak-Arik dengan Keju,Telur,1 besar,140 kkal,"10,37g","4,131g","1,333g","3,751g",213mg,"9,15g","2,23g",0g,"2,21g",411mg,129mg
301,Telur Dadar atau Telur Orak-Arik dengan Jamur,Telur,1 besar,91 kkal,"6,34g","1,869g","1,104g","2,514g",185mg,"6,37g","2,05g","0,4g","1,6g",289mg,107mg
302,Putih Telur,Telur,100 gram (g),52 kkal,"0,17g",0g,0g,0g,0mg,"10,9g","0,73g",0g,"0,71g",166mg,163mg
303,Pengganti Telur (Cair),Telur,100 gram (g),84 kkal,"3,31g","0,659g","1,603g","0,896g",1mg,12g,"0,64g",0g,"0,64g",177mg,330mg
304,Putih Telur Matang,Telur,1 besar,17 kkal,"0,06g",0g,0g,0g,0mg,"3,58g","0,24g",0g,"0,23g",106mg,53mg
305,Telur,Telur,1 besar,74 kkal,"4,97g","1,55g","0,682g","1,905g",212mg,"6,29g","0,38g",0g,"0,38g",70mg,67mg
306,Putih Telur,Telur,100 gram (g),52 kkal,"0,17g",0g,0g,0g,0mg,"10,9g","0,73g",0g,"0,71g",166mg,163mg
307,Telur Rebus,Telur,1 besar,77 kkal,"5,28g","1,627g","0,704g","2,03g",211mg,"6,26g","0,56g",0g,"0,56g",139mg,63mg
